"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-04-29"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-04-29"
"config.yaml" "2d965b279cc5917fb6f4a53683f68199" "site/built/config.yaml" "2026-04-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-04-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-29"
"episodes/00-introduction.md" "08802473789d39800784a52e4de573e1" "site/built/00-introduction.md" "2026-04-29"
"episodes/01-basics.md" "1edae6d0e57d4a93dc28fdbc481e5ff7" "site/built/01-basics.md" "2026-04-30"
"episodes/02-remotes.md" "3b982307d6a1d8895fcfb0767ebe04c7" "site/built/02-remotes.md" "2026-04-30"
"episodes/03-undoing-changes.md" "b3473bc9a5f3519e0be8e3dea2d3b0d6" "site/built/03-undoing-changes.md" "2026-04-30"
"episodes/04-branches.md" "5b3e1cbffbec45a9f4ade0ce4d8b5385" "site/built/04-branches.md" "2026-04-30"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-04-29"
"learners/reference.md" "92eb9977df7c53b9fa2eba803b1911fc" "site/built/reference.md" "2026-04-29"
"learners/setup.md" "d63c9e80f2b5c1cfce1dda2368f5335d" "site/built/setup.md" "2026-04-29"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-04-29"
